sensor_id,date,datetime_utc,datetime_local,value_avg,parameter,units,min,max,q25,median,q75,std,expected_count,observed_count,percent_complete,location_id,location_name,latitude,longitude,aqi,aqi_after_12h,actual_lag_hours,hour,day_of_week,month,year
7969,2017-03-14,2017-03-14 01:00:00+00:00,2017-03-14 01:00:00+00:00,35.8,no2,µg/m³,,35.81,35.81,35.81,35.81,0.0,1,1,100.0,3454.0,NET-FR068A,43.630280000000006,0.179722,34.0,8.0,12.0,1,1,3,2017
7969,2017-03-14,2017-03-14 12:00:00+00:00,2017-03-14 12:00:00+00:00,11.2,no2,kg,11.16,11.16,,,11.16,0.0,uno,mot,100.0,3454.0,NET-FR068A,43.630280000000006,0.179722,11.0,10.0,12.0,12,1,3,2017
7969,2017-03-14,2017-03-14 14:00:00+00:00,2017-03-14 14:00:00+00:00,,no2,µg/m³,,6.25,6.25,6.25,,0.0,1,mot,100.0,3454.0,NET-FR068A,-727.0,0.179722,6.0,11.0,12.0,14,1,3,2017
7969,2017-03-14,2017-03-14 15:00:00+00:00,2017-03-14 15:00:00+00:00,0.00967,no2,µg/m³,9.67,,9.67,9.67,9.67,,1,uno,100.0,3454.0,NET-FR068A,43.630280000000006,0.179722,9.0,10.0,12.0,15,1,3,2017
7969,2017-03-14,2017-03-14 22:00:00+00:00,2017-03-14 22:00:00+00:00,11900.0,no2,µg/m³,11.91,,11.91,11910.0,11.91,0.0,1,1,100.0,3454.0,NET-FR068A,43.630280000000006,0.179722,11.0,7.0,12.0,22,1,3,2017
7969,2017-03-15,2017-03-15 01:00:00+00:00,2017-03-15 01:00:00+00:00,11.1,no2,µg/m³,11.12,11.12,11.12,11.12,0.01112,0.0,1,uno,100.0,3454.0,NET-FR068A,-999.0,0.179722,10.0,8.0,12.0,1,2,3,2017
7969,2017-03-15,2017-03-15 02:00:00+00:00,2017-03-15 02:00:00+00:00,0.0115,no2,cm,11.48,11.48,11.48,11.48,11.48,0.0,1,1,100.0,3454.0,NET-FR068A,-999.0,0.179722,11.0,8.0,12.0,2,2,3,2017
7969,2017-03-15,2017-03-15 03:00:00+00:00,2017-03-15 03:00:00+00:00,,no2,µg/m³,10.41,0.01041,10.41,10.41,10.41,0.0,1,1,100.0,3454.0,NET-FR068A,999.0,0.179722,10.0,8.0,12.0,3,2,3,2017
7969,2017-03-15,2017-03-15 05:00:00+00:00,2017-03-15 05:00:00+00:00,9480.0,no2,µg/m³,,9.48,,9.48,9480.0,0.0,uno,1,100.0,3454.0,NET-FR068A,43.630280000000006,0.179722,9.0,9.0,12.0,5,2,3,2017
7969,2017-03-15,2017-03-15 10:00:00+00:00,2017-03-15 10:00:00+00:00,7.57,no2,µg/m³,,7.57,7.57,,7.57,,un,1,100.0,3454.0,NET-FR068A,43.630280000000006,0.179722,7.0,9.0,12.0,10,2,3,2017
7969,2017-03-15,2017-03-15 21:00:00+00:00,2017-03-15 21:00:00+00:00,10.1,no2,µg/m³,10.09,10090.0,10.09,10.09,10.09,0.0,1,1,100.0,3454.0,NET-FR068A,43.630280000000006,0.179722,10.0,8.0,12.0,21,2,3,2017
7969,2017-03-15,2017-03-15 22:00:00+00:00,2017-03-15 22:00:00+00:00,,no2,µg/m³,9.83,9.83,,9.83,9.83,0.0,1,1,100.0,,NET-FR068A,727.0,0.179722,9.0,9.0,12.0,22,2,3,2017
7969,2017-03-16,2017-03-16 06:00:00+00:00,2017-03-16 06:00:00+00:00,8.92,no2,µg/m³,0.00892,,8.92,8.92,8.92,,1,1,100.0,3454.0,NET-FR068A,43.630280000000006,0.179722,8.0,5.0,12.0,6,3,3,2017
7969,2017-03-16,2017-03-16 09:00:00+00:00,2017-03-16 09:00:00+00:00,8.82,no2,µg/m³,8.82,8.82,8820.0,0.00882,8.82,,1,1,100.0,3454.0,NET-FR068A,999.0,0.179722,8.0,6.0,12.0,9,3,3,2017
7969,2017-03-16,2017-03-16 11:00:00+00:00,2017-03-16 11:00:00+00:00,7.39,no2,µg/m³,7.39,,7390.0,7.39,7.39,,1,1,100.0,,NET-FR068A,43.630280000000006,0.179722,7.0,6.0,12.0,11,3,3,2017
7969,2017-03-16,2017-03-16 14:00:00+00:00,2017-03-16 14:00:00+00:00,5.55,no2,µg/m³,5.55,5.55,5.55,,,,1,1,100.0,3454.0,NET-FR068A,43.630280000000006,0.179722,5.0,5.0,12.0,14,3,3,2017
7969,2017-03-16,2017-03-16 18:00:00+00:00,2017-03-16 18:00:00+00:00,5.04,no2,µg/m³,,5.04,5.04,5040.0,5040.0,0.0,1,one,100.0,3454.0,NET-FR068A,43.630280000000006,0.179722,5.0,4.0,12.0,18,3,3,2017
7969,2017-03-17,2017-03-17 04:00:00+00:00,2017-03-17 04:00:00+00:00,4.54,no2,cm,,,4.54,4540.0,4540.0,0.0,1,1,100.0,3454.0,NET-FR068A,43.630280000000006,0.179722,4.0,7.0,12.0,4,4,3,2017
