sensor_id,date,datetime_utc,datetime_local,value_avg,parameter,units,min,max,q25,median,q75,std,expected_count,observed_count,percent_complete,location_id,location_name,latitude,longitude,aqi,aqi_after_12h,actual_lag_hours,hour,day_of_week,month,year
8606,2017-03-02,2017-03-02 17:00:00+00:00,2017-03-02 17:00:00+00:00,76.5,o3,cm,76.53,76.53,76.53,76.53,,0.0,1,1,100.0,,NET-FR068A,43.587219999999995,727.0,500.0,500.0,12.0,17,3,3,2017
8606,2017-03-02,2017-03-02 18:00:00+00:00,2017-03-02 18:00:00+00:00,73.4,o3,unknown,73.35,73.35,73.35,,,,1,1,100.0,,NET-FR068A,727.0,1.443889,500.0,500.0,12.0,18,3,3,2017
8606,2017-03-03,2017-03-03 02:00:00+00:00,2017-03-03 02:00:00+00:00,68400.0,o3,µg/m³,,68.35,0.06835,68.35,,,1,uno,100.0,3455.0,NET-FR068A,727.0,1.443889,500.0,500.0,12.0,2,4,3,2017
8606,2017-03-03,2017-03-03 04:00:00+00:00,2017-03-03 04:00:00+00:00,,o3,unknown,74.4,,74400.0,74.4,74400.0,0.0,1,1,100.0,3455.0,NET-FR068A,43.587219999999995,1.443889,500.0,500.0,12.0,4,4,3,2017
8606,2017-03-03,2017-03-03 10:00:00+00:00,2017-03-03 10:00:00+00:00,68.2,o3,µg/m³,68230.0,,68230.0,0.06823,68.23,0.0,1,1,100.0,3455.0,NET-FR068A,43.587219999999995,1.443889,500.0,500.0,12.0,10,4,3,2017
8606,2017-03-03,2017-03-03 21:00:00+00:00,2017-03-03 21:00:00+00:00,87400.0,o3,µg/m³,87.43,87.43,87.43,87.43,0.08743000000000001,0.0,1,1,100.0,3455.0,NET-FR068A,43.587219999999995,1.443889,500.0,500.0,12.0,21,4,3,2017
8606,2017-03-04,2017-03-04 07:00:00+00:00,2017-03-04 07:00:00+00:00,0.0928,o3,µg/m³,92.75,92.75,92750.0,92750.0,92750.0,0.0,1,1,100.0,3455.0,NET-FR068A,43.587219999999995,999.0,500.0,500.0,12.0,7,5,3,2017
8606,2017-03-04,2017-03-04 08:00:00+00:00,2017-03-04 08:00:00+00:00,0.0889,o3,µg/m³,88.88,,88880.0,,,0.0,1,one,100.0,3455.0,NET-FR068A,43.587219999999995,1.443889,500.0,500.0,12.0,8,5,3,2017
8606,2017-03-04,2017-03-04 10:00:00+00:00,2017-03-04 10:00:00+00:00,75.8,o3,µg/m³,,75.78,0.07578,0.07578,,0.0,1,uno,100.0,3455.0,NET-FR068A,43.587219999999995,1.443889,500.0,500.0,12.0,10,5,3,2017
8606,2017-03-04,2017-03-04 12:00:00+00:00,2017-03-04 12:00:00+00:00,0.083,o3,µg/m³,82.95,82950.0,82.95,0.08295000000000001,82.95,,1,one,100.0,,NET-FR068A,43.587219999999995,1.443889,500.0,500.0,12.0,12,5,3,2017
8606,2017-03-05,2017-03-05 03:00:00+00:00,2017-03-05 03:00:00+00:00,62.5,o3,µg/m³,62.48,62.48,0.06248,62.48,62.48,0.0,1,1,100.0,3455.0,NET-FR068A,999.0,-999.0,500.0,500.0,12.0,3,6,3,2017
